Cidade;UF;Visitas;lat;lon
Campo Grande;MS;21781;-20.4486;-54.6295
Brasilia;DF;6135;;
Desconhecido;MS;3915;;
Dourados;MS;3552;-22.2231;-54.812
Sao Paulo;Outros/Desconhecido;3256;;
Goiania;Outros/Desconhecido;1760;;
Tres Lagoas;MS;1503;;
Belem;Outros/Desconhecido;1098;;
Joao Pessoa;Outros/Desconhecido;1090;;
Rio Branco;AC;1000;;
Ponta Pora;MS;991;;
Ananindeua;Outros/Desconhecido;811;;
Aquidauana;MS;752;-20.4666;-55.7868
Corumba;MS;715;;
Rio de Janeiro;RJ;637;;
Chapadao do Sul;MS;491;;
Nova Andradina;MS;475;-22.238;-53.3437
Navirai;MS;445;;
Recife;PE;409;;
Juiz de Fora;MG;370;;
Sidrolandia;MS;340;;
Desconhecido;Outros/Desconhecido;331;;
Bonito;MS;328;-21.1261;-56.4836
Paranaiba;MS;325;;
Amambai;MS;311;-23.1058;-55.2253
Curitiba;Outros/Desconhecido;284;;
Palmas;TO;273;;
Jardim;MS;230;-21.4799;-56.1489
Ivinhema;MS;208;-22.3046;-53.8184
Campinas;Outros/Desconhecido;202;;
Porto Velho;Outros/Desconhecido;199;;
Nova Iguacu;RJ;192;;
Bataguassu;MS;161;-21.7159;-52.4221
Governador Valadares;MG;161;;
Presidente Epitacio;Outros/Desconhecido;150;;
Maringa;Outros/Desconhecido;150;;
Fortaleza;CE;132;;
Caarapo;MS;121;;
Salvador;BA;119;;
Marituba;Outros/Desconhecido;116;;
Juazeiro do Norte;CE;115;;
Frutal;MG;108;;
Guaira;Outros/Desconhecido;106;;
Desconhecido;DF;96;;
Santo Andre;Outros/Desconhecido;92;;
Desconhecido;Paraguay;89;;
Sao Joao de Meriti;RJ;89;;
Cuiaba;MT;85;;
Sao Jose do Rio Preto;Outros/Desconhecido;83;;
Uberlandia;MG;72;;
Belo Horizonte;MG;71;;
Desconhecido;AC;64;;
Desconhecido;MG;62;;
Guarulhos;Outros/Desconhecido;62;;
Bauru;Outros/Desconhecido;56;;
Andradina;Outros/Desconhecido;56;;
Simoes Filho;BA;53;;
Nilopolis;RJ;52;;
Presidente Prudente;Outros/Desconhecido;51;;
Florianopolis;SC;46;;
Itaperuna;RJ;44;;
Ribeirao Preto;Outros/Desconhecido;42;;
Castanhal;Outros/Desconhecido;41;;
Duque de Caxias;RJ;41;;
Porto Alegre;RS;40;;
Boa Vista;RR;40;;
Londrina;Outros/Desconhecido;39;;
Sao Bernardo do Campo;Outros/Desconhecido;39;;
Barueri;Outros/Desconhecido;39;;
Iturama;MG;38;;
Penapolis;Outros/Desconhecido;37;;
Maua;Outros/Desconhecido;36;;
Belford Roxo;RJ;35;;
Maceio;AL;33;;
Tupi Paulista;Outros/Desconhecido;32;;
Natal;RN;31;;
Desconhecido;MT;31;;
Sao Jose dos Campos;Outros/Desconhecido;31;;
Santa Rita;Outros/Desconhecido;30;;
Ilha Solteira;Outros/Desconhecido;28;;
Jacobina;BA;27;;
Desconhecido;BA;27;;
Desconhecido;CE;26;;
Jundiai;Outros/Desconhecido;26;;
Sorocaba;Outros/Desconhecido;26;;
Asuncion;Paraguay;25;;
Marilia;Outros/Desconhecido;24;;
Osasco;Outros/Desconhecido;23;;
Itu;Outros/Desconhecido;23;;
Vila Velha;Outros/Desconhecido;22;;
Sao Luis;Outros/Desconhecido;22;;
Vitoria da Conquista;BA;22;;
Uberaba;MG;22;;
Suzano;Outros/Desconhecido;22;;
Rondonopolis;MT;21;;
Dracena;Outros/Desconhecido;21;;
Campo Mourao;Outros/Desconhecido;21;;
Foz do Iguacu;Outros/Desconhecido;21;;
Santa Fe do Sul;Outros/Desconhecido;20;;
Joinville;SC;19;;
Cabedelo;Outros/Desconhecido;19;;
Americana;Outros/Desconhecido;18;;
Mogi das Cruzes;Outros/Desconhecido;18;;
Presidente Venceslau;Outros/Desconhecido;18;;
Desconhecido;RJ;18;;
Aracatuba;Outros/Desconhecido;18;;
Sarandi;Outros/Desconhecido;18;;
Santo Anastacio;Outros/Desconhecido;16;;
Botucatu;Outros/Desconhecido;16;;
Jales;Outros/Desconhecido;16;;
Franca;Outros/Desconhecido;16;;
Indaiatuba;Outros/Desconhecido;15;;
Manaus;AM;15;;
Cascavel;Outros/Desconhecido;15;;
San Francisco;United States;15;;
Santos;Outros/Desconhecido;15;;
Santarem;Outros/Desconhecido;15;;
Terra Roxa;Outros/Desconhecido;14;;
Rio das Ostras;RJ;14;;
Cajamar;Outros/Desconhecido;14;;
Braganca Paulista;Outros/Desconhecido;13;;
Diadema;Outros/Desconhecido;13;;
Itaquaquecetuba;Outros/Desconhecido;13;;
Mesquita;RJ;13;;
Niteroi;RJ;13;;
Taubate;Outros/Desconhecido;13;;
Sao Sebastiao;Outros/Desconhecido;13;;
Paragominas;Outros/Desconhecido;12;;
Feira de Santana;BA;12;;
Caraguatatuba;Outros/Desconhecido;12;;
Calpella;United States;12;;
Encarnacion;Paraguay;12;;
Abaetetuba;Outros/Desconhecido;12;;
Paranhos;MS;12;-23.8911;-55.429
Vitoria;Outros/Desconhecido;11;;
Sinop;MT;11;;
Cotia;Outros/Desconhecido;11;;
Jatai;Outros/Desconhecido;11;;
Valinhos;Outros/Desconhecido;11;;
Desconhecido;AM;11;;
Itajai;SC;10;;
New York;United States;10;;
Piracicaba;Outros/Desconhecido;10;;
Piedade;Outros/Desconhecido;10;;
Embu;Outros/Desconhecido;10;;
Mineiros;Outros/Desconhecido;10;;
Araraquara;Outros/Desconhecido;10;;
Bayeux;Outros/Desconhecido;10;;
Santana de Parnaiba;Outros/Desconhecido;10;;
Santa Isabel;Outros/Desconhecido;10;;
Sao Joao da Boa Vista;Outros/Desconhecido;10;;
Rio Verde;Outros/Desconhecido;10;;
Caucaia;CE;10;;
Tatui;Outros/Desconhecido;9;;
Aruja;Outros/Desconhecido;9;;
Ribeirao Pires;Outros/Desconhecido;9;;
Cubatao;Outros/Desconhecido;9;;
Lencois Paulista;Outros/Desconhecido;9;;
Umuarama;Outros/Desconhecido;9;;
Sumare;Outros/Desconhecido;9;;
Araucaria;Outros/Desconhecido;9;;
Barcarena;Outros/Desconhecido;9;;
Pato Branco;Outros/Desconhecido;9;;
Desconhecido;United States;9;;
Valenca;RJ;9;;
Osvaldo Cruz;Outros/Desconhecido;9;;
Marechal Candido Rondon;Outros/Desconhecido;9;;
Iguatu;CE;9;;
Sao Jose dos Pinhais;Outros/Desconhecido;8;;
Breves;Outros/Desconhecido;8;;
Cacapava;Outros/Desconhecido;8;;
Rio Claro;Outros/Desconhecido;8;;
Cerquilho;Outros/Desconhecido;8;;
Jaguariuna;Outros/Desconhecido;8;;
Aquiraz;CE;8;;
Novo Gama;Outros/Desconhecido;8;;
Miami;United States;8;;
Aparecida de Goiania;Outros/Desconhecido;8;;
Praia Grande;Outros/Desconhecido;7;;
Mairipora;Outros/Desconhecido;7;;
Anapolis;Outros/Desconhecido;7;;
Pereira Barreto;Outros/Desconhecido;7;;
Sao Carlos;Outros/Desconhecido;7;;
Santa Barbara d'Oeste;Outros/Desconhecido;7;;
Salinopolis;Outros/Desconhecido;7;;
Carapicuiba;Outros/Desconhecido;7;;
Ibiuna;Outros/Desconhecido;7;;
Altamira;Outros/Desconhecido;7;;
Jaboatao dos Guararapes;PE;7;;
Balneario Camboriu;SC;7;;
Campos do Jordao;Outros/Desconhecido;7;;
Bom Jesus dos Perdoes;Outros/Desconhecido;7;;
Campina Grande;Outros/Desconhecido;7;;
Catanduva;Outros/Desconhecido;7;;
Ciudad del Este;Paraguay;7;;
Volta Redonda;RJ;7;;
Assis;Outros/Desconhecido;7;;
Tucurui;Outros/Desconhecido;6;;
Sao Caetano do Sul;Outros/Desconhecido;6;;
Votuporanga;Outros/Desconhecido;6;;
Toledo;Outros/Desconhecido;6;;
Serra Negra;Outros/Desconhecido;6;;
Aracaju;SE;6;;
Barretos;Outros/Desconhecido;6;;
Sao Jose de Ribamar;Outros/Desconhecido;6;;
Contagem;MG;6;;
Crato;CE;6;;
Santa Cruz De La Sierra;Bolivia;6;;
Castilho;Outros/Desconhecido;6;;
Sao Francisco do Sul;SC;6;;
Santa Maria;RS;6;;
Caieiras;Outros/Desconhecido;6;;
Santa Izabel do Para;Outros/Desconhecido;6;;
Sao Goncalo;RJ;6;;
Ponta Grossa;Outros/Desconhecido;6;;
Parauapebas;Outros/Desconhecido;6;;
